time,socket,duration_sec,num_proc,num_threads,pkg_credit_frac,dram_credit_frac,total_pkg_joules,total_dram_joules,base_pkg_joules,base_dram_joules,ascribed_pkg_joules,ascribed_dram_joules,tracer_pkg_joules,tracer_dram_joules,pkg_percent,dram_percent
1753104312.4502912,0,1.0007804279994161,2,1,0.0,0.00029293778912578984,8.552896000008332,4.618945999998687,8.044573313703395,3.304476895253529,0.0,0.25828873353708687,0.20296533821901802,0.48903582217787744,4.664285714285714,44.065096683365184
1753104313.4493477,0,1.0021411460002128,2,1,0.0,0.00029298760208842467,8.026224999994156,4.094411000000036,8.055511173208268,3.3089698500204165,0.0,0.15434177811415178,0.0,0.2935478463589157,4.0,44.06810285931634
1753104314.4477894,0,1.0021566549985437,2,1,0.0,0.0002929717942221677,8.09220300000743,4.341969000000972,8.055635839189542,3.3090210591820064,0.0,0.20297548900489484,0.016309987779901676,0.3860611519344054,4.25,44.06889395825086
1753104315.4560337,0,1.0012194810005894,2,1,0.0,0.00029296564405665123,8.181375999993179,4.074391000000105,8.048102553442428,3.3059266043581217,0.0,0.15100352635799913,0.054528606839699616,0.28722133634166624,4.292857142857143,44.07123561109702
1753104316.4499424,0,1.0019692280002346,2,1,0.0,0.0002929494604771414,7.724100999999791,3.7900289999997767,8.054129244749163,3.3084021939762813,0.0,0.09463879262753001,0.0,0.18001089871104903,4.035714285714286,44.07354561998582
1753104317.4522374,0,1.001196027998958,2,1,0.0,0.00029293480613024384,8.536355000003823,4.5959359999997105,8.04791403117943,3.3058491648920336,0.0,0.2534971837371023,0.22225337165296513,0.48217284475332023,4.928571428571429,44.075127817854856
1753104318.4569626,0,1.0011520690022735,2,1,0.0,0.0002929248389154269,8.005655999993905,4.0634659999996074,8.04756067557641,3.3057040166808793,0.0,0.1488963504462841,0.0,0.2832244629710343,4.25,44.07664672780912
1753104319.4593852,0,1.0008389899994654,2,1,0.0,0.0002929126665062839,7.967692000005627,4.308827000000747,8.045044052628352,3.304670261121494,0.0,0.19731001865081146,0.0,0.3753149348770722,4.035714285714286,44.0797794795898
1753104320.4631553,0,1.0002219079979113,2,1,0.0,0.000292893708654634,8.007058999995934,4.341053000000102,8.040083762375682,3.302632718060537,0.0,0.20403993222736827,0.0,0.3881162973876289,4.178571428571429,44.08133003350146
1753104321.4590354,0,1.001178548001917,2,1,0.0,0.0002928844161801411,8.38102099999378,4.4550060000001395,8.047773521719227,3.3057914476898036,0.0,0.22580854356219043,0.1494020205643534,0.42952364710742214,4.214285714285714,44.08133003350146
1753104322.4618201,0,1.0026593399998092,2,1,0.0,0.00029288360819572433,7.899455000006128,4.004017999999633,8.05967657203487,3.310680874787706,0.0,0.1362333602069361,0.0,0.2591374480818369,4.25,44.08288058741311
1753104323.4630926,0,1.0028206069982843,2,1,0.0,0.00029290388186857866,8.076151000001119,4.193592999999964,8.060972884548603,3.311213362289978,0.0,0.17338060058968408,0.00680467599846333,0.32981037133973196,4.214285714285714,44.07671001572388
1753104324.4628165,0,1.0009618910007703,2,1,0.0,0.00029290827518228547,8.028422000003047,4.1890759999987495,8.046031967747057,3.3050760679377076,0.0,0.1736994966437873,0.0,0.33041698606862807,4.071428571428571,44.07664672780912
1753104325.4666755,0,1.0012443929990695,2,1,0.0,0.00029291739181139573,8.05240899999626,4.05516500000158,8.048302803559793,3.306008861285904,0.0,0.1472045975428841,0.0019387944710602583,0.28001750376577617,4.35,44.07522274972699
1753104326.4736652,0,1.0001766140012478,2,1,0.0,0.00029294887673703395,8.037333000000217,4.189076999999088,8.039719675642333,3.3024831618129515,0.0,0.17421400949601734,0.0,0.33139570960676273,3.9714285714285715,44.06860916263443
1753104327.462015,0,1.000332065999828,2,1,0.0,0.000292964429189802,8.850562999999966,4.8310419999997976,8.040969245442414,3.30299644876707,0.0,0.30026124386992903,0.3217581221751035,0.5711669702542443,4.678571428571429,44.07180520232988
1753104328.4633868,0,1.000733142001991,2,1,0.0,0.00029295021406653917,7.916849999994156,4.05577600000106,8.044193214670326,3.3043207616186288,0.0,0.14765966547783918,0.0,0.2808831491961293,3.892857142857143,44.07174191441512
1753104329.467368,0,1.0026446209994901,2,1,0.0,0.0002929474959949249,8.178690000000643,4.370593999999983,8.059558256294617,3.310632274120552,0.0,0.20828027463535537,0.04874255287006111,0.3961976973582767,4.25,44.07215328586107
1753104330.4720683,0,1.0012988449998375,2,1,0.0,0.00029294540086490694,8.005839000004926,4.149830999998812,8.048740505077529,3.306188656347242,0.0,0.1657737288065982,0.0,0.31534032567729603,4.178571428571429,44.07215328586107
1753104331.4749184,0,1.000576185000682,2,1,0.0,0.0002929519292121697,8.15567999999621,3.834768000000622,8.04293154720681,3.3038025052960003,0.0,0.10433393118890923,0.046368021936600876,0.19846748985593007,4.25,44.05433773785576
1753104332.474678,0,1.0020578849980666,2,1,0.0,0.00029307280438171235,7.916727000003448,4.112660000000687,8.054841896294775,3.3086949305174267,0.0,0.15799097674383056,0.0,0.3005357146704336,3.8214285714285716,44.05436938181314
1753104333.4768956,0,1.0024674199994479,2,1,0.0,0.00029306049995569597,8.129130000001169,4.533191999998962,8.058133861496097,3.310047174138505,0.0,0.2403639540950752,0.028481898837682353,0.45722834438894977,4.535714285714286,44.058261588570964
1753104334.482316,0,1.0001507970009698,2,1,0.0,0.000293039104544697,8.027505999998539,4.421924000000217,8.039512150849015,3.302397916659732,0.0,0.21999830368878273,0.0,0.41848812374009986,3.7142857142857144,44.057945148997156
1753104335.4822066,0,1.0001922919982462,2,1,0.0,0.00029304611489709974,8.206583000006503,4.2548110000007,8.039845700085595,3.3025349289912413,0.0,0.18713286428943668,0.06929672861033612,0.3559703868325331,4.071428571428571,44.05838816440048
1753104336.4766073,0,1.0011455900021247,2,1,0.0,0.00029304220422013687,8.028604999999516,4.386646999999357,8.047508595429518,3.3056826236702874,0.0,0.21242098399819936,0.0,0.40409019710917754,4.214285714285714,44.05531870053456
1753104337.4835563,0,1.000178385998879,2,1,0.0,0.0002930431807971429,8.255105999996886,4.5054199999995035,8.03973391949089,3.30248901277193,0.0,0.23638887635504868,0.09464330417760893,0.44970221299401364,4.5,44.05595157968217
1753104338.4745758,0,1.0003280830023868,2,1,0.0,0.0002930504805385101,7.994546999994782,4.291676000000734,8.040937228914085,3.302983297307819,0.0,0.19428971728100927,0.0,0.36962802451889903,3.9642857142857144,44.06126776452212
1753104339.4747305,0,1.0003742769986275,2,1,0.0,0.00029301285601639274,8.01871800000663,4.115589999999429,8.041308550114033,3.3031358252640075,0.0,0.15965267872321054,0.0,0.3037325138533148,4.25,44.06503339545042
1753104340.4848537,0,1.0006265529991651,2,1,0.0,0.000292982111140539,7.9678750000020955,3.892630000000281,8.043336420288984,3.303968815390194,0.0,0.11567343192087044,0.0,0.2200638444925663,4.178571428571429,44.06737504829658
1753104341.474979,0,1.000202747000003,2,1,0.0,0.0002930865480256569,9.43759799998952,5.3602759999994305,8.039929740526208,3.3025694503615424,0.0,0.4043734348859553,0.5733155472629662,0.7696385212264194,5.642857142857143,44.04101563179851
1753104341.4749868,0,1.000202747000003,2,1,0.0,0.0002930865480256569,9.43759799998952,5.3602759999994305,8.039929740526208,3.3025694503615424,0.0,0.4043734348859553,0.5733155472629662,0.7696385212264194,5.642857142857143,44.04101563179851
